[2026-02-10 07:59] Container for honggfuzz/poppler/pdfimages started in f2982eeba904
/magma/targets/poppler/corpus/pdfimages/1-criticalnotes.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/S2.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/TAMReview.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/alphatrans.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/b6of3.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/b6of4.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/basicapi.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/bigboundingbox.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/blendmode.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/bug1065245.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/bug900822.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/bug946506.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/calrgb.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/canvas.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/cmykjpeg.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/decodeACSuccessive.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue1350.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue1905.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue2948.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue5280.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue5475.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue5549.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue5747.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6010_1.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6010_2.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6099.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue6231_1.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6410.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue6413.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue6621.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue7406.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue7665.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue840.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue9940.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue9972-1.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue9972-2.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue9972-3.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/multiple-filters-length-zero.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/personwithdog.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/pr6531_1.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/pr6531_2.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/scan-bad.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/xobject-image.pdf: exit_code 0 bug PDF003
Campaign launched at 2026-02-10 13:00
Start time:'2026-02-10.13.00.23' bin:'/magma_out/pdfimages', input:'/magma/targets/poppler/corpus/pdfimages', output:'/magma_shared/output', persistent:false, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:2266 Tm:40072us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/3473
Sz:1202 Tm:38503us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/3775
Sz:12894 Tm:42532us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/3887
Sz:1629 Tm:75794us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/3726
Sz:9484 Tm:54699us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/29/0/3377
Sz:10666 Tm:71761us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/3291
Sz:3103 Tm:52489us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/16/0/3481
Sz:1534 Tm:48660us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/2620
Sz:1876 Tm:46828us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2514
Sz:1451 Tm:46669us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/7/0/3034
[2026-02-10T18:22:47+0000][W][6924] subproc_checkTimeLimit():531 pid=11815 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T18:22:51+0000][W][6924] subproc_checkTimeLimit():531 pid=11878 took too much time (limit 1 s). Killing it with SIGKILL
Sz:15491 Tm:108118us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/12/0/3055
Sz:2294 Tm:41564us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/2839
Sz:2290 Tm:45601us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/35/0/3568
[2026-02-10T18:22:56+0000][W][6924] subproc_checkTimeLimit():531 pid=11956 took too much time (limit 1 s). Killing it with SIGKILL
Sz:1538 Tm:49295us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2867
Sz:1531 Tm:40906us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1923
Sz:12858 Tm:33110us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/21/0/2735
Sz:11661 Tm:57774us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/10/0/4801
Sz:8319 Tm:49495us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/3212
Sz:5441 Tm:57878us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/52/0/3440
Sz:1349 Tm:42911us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2671
Sz:8517 Tm:47732us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/18/0/3617
Sz:13833 Tm:50225us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/16/0/3277
Sz:6635 Tm:46563us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2176
Sz:4924 Tm:45609us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/9/0/3880
Sz:1160 Tm:35130us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1753
Sz:1049 Tm:39975us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1982
Sz:12869 Tm:40662us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1772
Sz:3750 Tm:87783us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/5/0/3413
Sz:675768 Tm:113006us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/3491
[2026-02-10T18:25:35+0000][W][6924] subproc_checkTimeLimit():531 pid=15321 took too much time (limit 1 s). Killing it with SIGKILL
Sz:2266 Tm:53751us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2773
[2026-02-10T18:26:03+0000][W][6924] subproc_checkTimeLimit():531 pid=15910 took too much time (limit 1 s). Killing it with SIGKILL
Sz:1667 Tm:83721us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2297
Sz:11126 Tm:127098us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/7/0/3222
Sz:11758 Tm:78156us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/32/0/3608
Sz:1361 Tm:58435us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/3600
Sz:9885 Tm:50830us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/3996
Sz:139946 Tm:67145us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/6238
Sz:2310 Tm:41407us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/12/0/3358
Sz:2266 Tm:43196us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1475
Sz:11673 Tm:88036us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/12/0/4911
Sz:1444 Tm:47673us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/3876
Sz:93171 Tm:44213us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/19/0/7937
Sz:93171 Tm:49483us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/16/0/6734
Sz:12632 Tm:48665us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/19/0/3950
Sz:1267 Tm:42173us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/3743
Sz:830489 Tm:176813us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/9843
Sz:4587 Tm:50726us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/3330
Sz:11639 Tm:46111us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/3/0/2821
Sz:3104 Tm:63822us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/27/0/5685
Sz:1258 Tm:48979us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/3698
Sz:4830 Tm:54533us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/3621
Sz:1209 Tm:56244us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/3468
Sz:860 Tm:38926us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/7/0/1859
[2026-02-10T18:28:04+0000][W][6924] subproc_checkTimeLimit():531 pid=18352 took too much time (limit 1 s). Killing it with SIGKILL
Sz:15689 Tm:1122783us (i/b/h/e/p/c) New:0/0/0/1/0/11, Cur:0/0/0/12/0/3348
Sz:1616 Tm:64775us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/3229
Sz:3308 Tm:50867us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2747
Sz:1524 Tm:46279us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1720
Sz:4534 Tm:44398us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/26/0/2906
[2026-02-10T18:28:18+0000][W][6924] subproc_checkTimeLimit():531 pid=18612 took too much time (limit 1 s). Killing it with SIGKILL
Sz:2266 Tm:41541us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/4829
Sz:1850 Tm:47294us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/19/0/3151
[2026-02-10T18:28:35+0000][W][6924] subproc_checkTimeLimit():531 pid=18947 took too much time (limit 1 s). Killing it with SIGKILL
Sz:2521 Tm:52051us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/4/0/3172
[2026-02-10T18:29:05+0000][W][6924] subproc_checkTimeLimit():531 pid=19530 took too much time (limit 1 s). Killing it with SIGKILL
Sz:2290 Tm:38834us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/3349
Sz:39482 Tm:93612us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/36/0/4878
Sz:33437 Tm:41382us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/3545
Sz:2266 Tm:41930us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/3636
Sz:1819 Tm:45027us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/2914
Sz:3613 Tm:58407us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/3653
Sz:6559 Tm:40722us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/3646
Sz:12871 Tm:43388us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/2128
Sz:6621 Tm:38614us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2168
Sz:2266 Tm:51381us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/2542
Sz:1160 Tm:37067us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/1813
Sz:1448 Tm:48073us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2878
Sz:2266 Tm:48290us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/18/0/2082
Sz:4154 Tm:74714us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/22/0/3414
[2026-02-10T18:31:05+0000][W][6924] subproc_checkTimeLimit():531 pid=21987 took too much time (limit 1 s). Killing it with SIGKILL
Sz:1035 Tm:46026us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/34/0/1625
Sz:3025 Tm:59593us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/3516
Sz:2038 Tm:41595us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/2414
Sz:7591 Tm:42637us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2235
Sz:5420 Tm:40598us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/19/0/2470
[2026-02-10T18:32:27+0000][W][6924] subproc_checkTimeLimit():531 pid=23702 took too much time (limit 1 s). Killing it with SIGKILL
Sz:3381 Tm:71985us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/4551
Sz:84943 Tm:49406us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/6/0/3923
Sz:1490 Tm:38400us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/1872
Sz:15762 Tm:52830us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/3950
Sz:93645 Tm:47827us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/8/0/5293
Sz:20788 Tm:49962us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/4941
Sz:2916 Tm:369970us (i/b/h/e/p/c) New:0/0/0/2/2/67, Cur:0/0/0/13/0/3103
Sz:2794 Tm:55434us (i/b/h/e/p/c) New:0/0/0/0/0/27, Cur:0/0/0/6/0/3254
Sz:1430 Tm:51344us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/18/0/3015
Sz:1231 Tm:47466us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/10/0/3239
Sz:2369 Tm:60236us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/16/0/3891
Sz:2305 Tm:50706us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/3348
Sz:2266 Tm:46568us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/22/0/3979
Sz:34389 Tm:52838us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/27/0/4136
Sz:6975 Tm:41908us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/2825
Sz:12685 Tm:55867us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/3287
Sz:3470 Tm:55545us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/3515
Sz:1837 Tm:52409us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/19/0/3929
Sz:2369 Tm:55735us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/7/0/3972
Sz:13305 Tm:44623us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/3294
Sz:2168 Tm:231489us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/3366
Sz:77658 Tm:115778us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/2933
[2026-02-10T18:34:25+0000][W][6924] subproc_checkTimeLimit():531 pid=26035 took too much time (limit 1 s). Killing it with SIGKILL
Sz:1255 Tm:44408us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/30/0/1428
Sz:11495 Tm:56316us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/3123
Sz:7034 Tm:71310us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2478
Sz:29486 Tm:67720us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/18/0/3750
Sz:2381 Tm:50564us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/2955
Sz:1572 Tm:44358us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/3350
Sz:13356 Tm:46420us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2888
[2026-02-10T18:34:54+0000][W][6924] subproc_checkTimeLimit():531 pid=26616 took too much time (limit 1 s). Killing it with SIGKILL
Sz:8577 Tm:33436us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/3538
Sz:2314 Tm:44254us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/3024
Sz:2300 Tm:42033us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/3170
Sz:40043 Tm:117836us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/4618
Sz:4924 Tm:69162us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/11/0/4332
Sz:3843 Tm:47613us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/3341
Sz:15929 Tm:73188us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/23/0/5414
Sz:5071 Tm:55539us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/3621
Sz:1893 Tm:54822us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2674
Sz:168824 Tm:132077us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/12/0/12309
Sz:15751 Tm:59711us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/29/0/4996
[2026-02-10T18:36:00+0000][W][6924] subproc_checkTimeLimit():531 pid=27922 took too much time (limit 1 s). Killing it with SIGKILL
Sz:142736 Tm:69822us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/3513
Sz:1387 Tm:34944us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/22/0/3964
Sz:3493 Tm:54867us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/21/0/3013
[2026-02-10T18:36:06+0000][W][6924] subproc_checkTimeLimit():531 pid=28023 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T18:36:26+0000][W][6924] subproc_checkTimeLimit():531 pid=28404 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T18:36:45+0000][W][6924] subproc_checkTimeLimit():531 pid=28778 took too much time (limit 1 s). Killing it with SIGKILL
Sz:40062 Tm:119441us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/129/0/3281
Sz:21212 Tm:48951us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/3721
Sz:1906 Tm:55503us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/6/0/3098
Sz:5430 Tm:43977us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/2883
Sz:1699 Tm:266487us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/3390
[2026-02-10T18:37:18+0000][W][6924] subproc_checkTimeLimit():531 pid=29429 took too much time (limit 1 s). Killing it with SIGKILL
Sz:99934 Tm:88085us (i/b/h/e/p/c) New:0/0/0/2/0/8, Cur:0/0/0/6/0/2461
Sz:1449 Tm:39144us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2728
Sz:2168 Tm:56646us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/16/0/2662
Sz:20512 Tm:61713us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/15/0/3392
Sz:1572 Tm:48429us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/6/0/3081
[2026-02-10T18:38:06+0000][W][6924] subproc_checkTimeLimit():531 pid=30403 took too much time (limit 1 s). Killing it with SIGKILL
Sz:11639 Tm:48396us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/3168
Sz:2057 Tm:48763us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/8/0/3120
Sz:6621 Tm:42327us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1979
Sz:2976 Tm:45425us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/4/0/3103
[2026-02-10T18:38:36+0000][W][6924] subproc_checkTimeLimit():531 pid=30982 took too much time (limit 1 s). Killing it with SIGKILL
Sz:12861 Tm:49945us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2040
Sz:11639 Tm:48068us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/18/0/3703
Sz:11846 Tm:51489us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/20/0/3712
Sz:2506 Tm:54584us (i/b/h/e/p/c) New:0/0/0/12/1/294, Cur:0/0/0/17/0/3245
Sz:18770 Tm:48745us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/3650
Sz:3094 Tm:55258us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/9/0/3898
Sz:928 Tm:55950us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/3/0/3099
Sz:7319 Tm:46775us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/3027
Sz:2509 Tm:55827us (i/b/h/e/p/c) New:0/0/0/2/0/46, Cur:0/0/0/16/0/3200
[2026-02-10T18:40:28+0000][W][6924] subproc_checkTimeLimit():531 pid=33319 took too much time (limit 1 s). Killing it with SIGKILL
Sz:366929 Tm:67615us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/2/0/3898
Sz:12637 Tm:77210us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/27/0/3620
Sz:1026 Tm:41374us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/2973
Sz:3738 Tm:45320us (i/b/h/e/p/c) New:0/0/0/0/0/18, Cur:0/0/0/9/0/4612
Sz:4602 Tm:50368us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/4367
Sz:2266 Tm:49620us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/127/0/2610
Sz:4836 Tm:65608us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/5625
Sz:6975 Tm:67862us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/5/0/3984
Sz:7038 Tm:50186us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/19/0/3759
Sz:1605 Tm:59842us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/3376
Sz:1854 Tm:48472us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/3085
Sz:6975 Tm:46796us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/16/0/2814
Sz:4928 Tm:52047us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/3106
Sz:10670 Tm:63869us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/3497
Sz:6975 Tm:43406us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/3846
Sz:2028 Tm:69169us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/19/0/2936
Sz:24362 Tm:91651us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/16/0/4301
Sz:4924 Tm:41222us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/3340
Sz:3923 Tm:83755us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/2950
Sz:4591 Tm:53788us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/3117
Sz:1858 Tm:49523us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/3073
Sz:88693 Tm:59326us (i/b/h/e/p/c) New:0/0/0/0/0/39, Cur:0/0/0/6/0/6579
Sz:12142 Tm:62781us (i/b/h/e/p/c) New:0/0/0/1/1/7, Cur:0/0/0/7/0/4471
[2026-02-10T18:43:06+0000][W][6924] subproc_checkTimeLimit():531 pid=36519 took too much time (limit 1 s). Killing it with SIGKILL
Sz:8687 Tm:42794us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/8/0/3297
Sz:1378 Tm:37542us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/3749
Sz:447356 Tm:147411us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/16/0/3134
Sz:9355 Tm:58954us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/2530
[2026-02-10T18:43:25+0000][W][6924] subproc_checkTimeLimit():531 pid=36896 took too much time (limit 1 s). Killing it with SIGKILL
Sz:2989 Tm:138386us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/9/0/3822
Sz:2935 Tm:45042us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/12/0/3509
Sz:5810 Tm:45989us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/8/0/2259
Sz:6980 Tm:40541us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1609
Sz:5802 Tm:59774us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1493
Sz:65976 Tm:74341us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/5675
Sz:25751 Tm:46977us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/13/0/4443
