[2026-02-10 07:56] Container for honggfuzz/openssl/x509 started in 81254b821e80
/magma/targets/openssl/corpus/x509/0c2bed74b7c87ba54f73a7781dac72639170a1eb: exit_code 137
/magma/targets/openssl/corpus/x509/0c4eb521275587574654101ca99236e939c262cd: exit_code 137
/magma/targets/openssl/corpus/x509/0ca65ee30e25c7f0978c4383d4d6ec67914e9e65: exit_code 137
/magma/targets/openssl/corpus/x509/1cfbc35f47d2c336e35c5042ba901f3c7af5e336: exit_code 137
/magma/targets/openssl/corpus/x509/29afe461c2f4b45a960c18e38a87bcf9b014902c: exit_code 137
/magma/targets/openssl/corpus/x509/3b039c4b2dc52c122e2aa685672458d5dc7a5233: exit_code 137
/magma/targets/openssl/corpus/x509/689bc07e9db0abb226cb6c8b9a0a91f36091e09e: exit_code 137
/magma/targets/openssl/corpus/x509/73ed4056e53f3618b2ff984752681638c5848b75: exit_code 137
/magma/targets/openssl/corpus/x509/7bcfa8aedee7db293de430b174405f20af0cf552: exit_code 137
/magma/targets/openssl/corpus/x509/85961d2a866ccfa634d288f2c23f81d7b86f6690: exit_code 137
/magma/targets/openssl/corpus/x509/a83df8c53105c6cf12d191e0ccba322eb606fa57: exit_code 137
/magma/targets/openssl/corpus/x509/bf09b99b8114ce6ba45a5bc6274d1022aa824f1c: exit_code 137
/magma/targets/openssl/corpus/x509/c1e435d3190339d2b52bf71a5291a55a9ca1fd5c: exit_code 137
/magma/targets/openssl/corpus/x509/c48a891cb4f22704394f3761a3643324c0a09274: exit_code 137
/magma/targets/openssl/corpus/x509/d5ca8090568d8a02cb2de6c3dbd0c5821bb2e8a1: exit_code 137
/magma/targets/openssl/corpus/x509/d7feb971250783ab492a0927c39605cf87ab0c12: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/d9135c10c650ea979f6cf5faf323c57aec778021: exit_code 137
/magma/targets/openssl/corpus/x509/da1b366103848cf13fa2e83af9da889af186578d: exit_code 137
/magma/targets/openssl/corpus/x509/dc6560747738abe2aa9f83af54db19b144c12194: exit_code 137
/magma/targets/openssl/corpus/x509/ee3cb099a8e0440984e7fb2265b8ba2274b2976f: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/f2a93c1c511098571c0cc9a24a495b3307956cc6: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/f4a6f30f6dcf2b88f1cd11a01d715918ff83ed9c: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/fdb5a5efe1ca798f012bc9d861505a9b5314cfd2: exit_code 137
Campaign launched at 2026-02-10 12:59
Persistent signature found in '/magma_out/x509'. Enabling persistent fuzzing mode
Start time:'2026-02-10.12.59.03' bin:'/magma_out/x509', input:'/magma/targets/openssl/corpus/x509', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:93 Tm:50us (i/b/h/e/p/c) New:0/0/0/0/0/19, Cur:0/0/0/102/0/106
Sz:72 Tm:64us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/97/0/107
Sz:124 Tm:253us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/92/0/109
Sz:57 Tm:63us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/107
Sz:79 Tm:189us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/98/0/106
Sz:336 Tm:99us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/94/0/107
Sz:128 Tm:55us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/93/0/107
Sz:65 Tm:65us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/89/0/107
Sz:1071 Tm:8416us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1464/0/10205
Sz:3227 Tm:327us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/109/0/128
Sz:89 Tm:70us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:117 Tm:78us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/98/0/106
Sz:300 Tm:176us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/96/0/162
Sz:66 Tm:60us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:117 Tm:87us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:129 Tm:62us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:151 Tm:70us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/107
Sz:74 Tm:62us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/107
Sz:95 Tm:57us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:336 Tm:63us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/94/0/107
Sz:112 Tm:63us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:112 Tm:61us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/97/0/106
Sz:139 Tm:607us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/92/0/109
Sz:104 Tm:199us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:87 Tm:54us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:106 Tm:61us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/92/0/109
Sz:195 Tm:83us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/97/0/107
Sz:88 Tm:63us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/106
Sz:67 Tm:76us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/107
Sz:134 Tm:72us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/90/0/109
Sz:111 Tm:81us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/105
Sz:133 Tm:85us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/89/0/108
Sz:127 Tm:66us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/89/0/107
Sz:93 Tm:78us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/101/0/106
Sz:92 Tm:57us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/107
Sz:179 Tm:254us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/106
Sz:63 Tm:54us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:109 Tm:56us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/105
Sz:45 Tm:81us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/90/0/109
Sz:105 Tm:56us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/105
Sz:41 Tm:82us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:74 Tm:51us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/107
Sz:120 Tm:61us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/92/0/109
Sz:117 Tm:63us (i/b/h/e/p/c) New:0/0/0/0/0/22, Cur:0/0/0/89/0/105
Sz:131 Tm:82us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/89/0/107
Sz:115 Tm:192us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/100/0/106
Sz:135 Tm:79us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:94 Tm:106us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/102/0/106
Sz:45 Tm:61us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/109
Sz:98 Tm:69us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:90 Tm:71us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/105
Sz:88 Tm:86us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/101/0/106
Sz:94 Tm:108us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/106
Sz:132 Tm:48us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/105
Sz:96 Tm:83us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/102/0/106
Sz:108 Tm:66us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/106
Sz:149 Tm:61us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/93/0/107
Sz:102 Tm:64us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/97/0/107
Sz:54 Tm:66us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/107
Sz:67 Tm:68us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/108
Sz:101 Tm:106us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/102/0/106
Sz:45 Tm:62us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/90/0/109
Sz:120 Tm:61us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/90/0/107
Sz:51 Tm:102us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/98/0/107
Sz:54 Tm:79us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:71 Tm:112us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/89/0/105
Sz:71 Tm:90us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/90/0/109
Sz:142 Tm:57us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/98/0/107
Sz:331 Tm:50us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/94/0/107
Sz:378 Tm:73us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/94/0/107
Sz:129 Tm:93us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/107
Sz:77 Tm:59us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/108
Sz:114 Tm:166us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/107
Sz:335 Tm:79us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/94/0/107
Sz:336 Tm:53us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/94/0/107
Sz:102 Tm:286us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/90/0/109
Sz:89 Tm:249us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:99 Tm:85us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:87 Tm:99us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/90/0/109
Sz:95 Tm:53us (i/b/h/e/p/c) New:0/0/0/0/0/25, Cur:0/0/0/102/0/106
Sz:121 Tm:103us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/91/0/107
Sz:75 Tm:56us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/108
Sz:46 Tm:81us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:91 Tm:91us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/89/0/108
Sz:50 Tm:56us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/89/0/107
Sz:1505 Tm:105us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/95/0/111
Sz:79 Tm:58us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/90/0/109
Sz:109 Tm:106us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/101/0/106
Sz:52 Tm:102us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/106
Sz:64 Tm:231us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/90/0/109
Sz:139 Tm:108us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/92/0/109
Sz:131 Tm:59us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/102/0/106
Sz:76 Tm:61us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/98/0/106
Sz:66 Tm:70us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/99/0/106
Sz:149 Tm:69us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/91/0/105
Sz:127 Tm:65us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/90/0/109
Sz:150 Tm:46us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/89/0/105
Sz:3592 Tm:2180us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/458/0/3496
Sz:66 Tm:71us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/99/0/106
Sz:66 Tm:86us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/99/0/106
Sz:106 Tm:63us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/102/0/106
Sz:95 Tm:57us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/101/0/106
Sz:129 Tm:62us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/101/0/106
Sz:125 Tm:76us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/90/0/109
Sz:127 Tm:90us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/90/0/109
Sz:104 Tm:69us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:95 Tm:181us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/90/0/107
Sz:66 Tm:76us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/102/0/106
Sz:75 Tm:76us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/89/0/108
Sz:300 Tm:69us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/111
Sz:124 Tm:128us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/92/0/109
Sz:112 Tm:117us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:341 Tm:59us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/94/0/107
Sz:45 Tm:89us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/90/0/109
Sz:120 Tm:43us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/90/0/107
Sz:97 Tm:87us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/89/0/108
Sz:95 Tm:102us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/101/0/106
Sz:98 Tm:163us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/89/0/108
Sz:118 Tm:60us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/106
Sz:64 Tm:80us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/99/0/115
Sz:189 Tm:120us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/106
Sz:107 Tm:73us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:73 Tm:66us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:90 Tm:59us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/89/0/105
Sz:153 Tm:63us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/97/0/107
Sz:120 Tm:60us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:118 Tm:55us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:137 Tm:77us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/90/0/109
Sz:119 Tm:54us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:81 Tm:56us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:127 Tm:57us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/89/0/107
Sz:153 Tm:58us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:184 Tm:106us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:106 Tm:76us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/102/0/106
Sz:67 Tm:82us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:149 Tm:70us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/101/0/106
Sz:80 Tm:63us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/98/0/106
Sz:86 Tm:88us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:762 Tm:147us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/107/0/116
Sz:668 Tm:145us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/109/0/118
Sz:94 Tm:58us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/107
Sz:51 Tm:81us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/90/0/109
Sz:120 Tm:59us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/90/0/109
Sz:1095 Tm:161us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/95/0/109
Sz:60 Tm:368us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/100/0/118
Sz:74 Tm:73us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/100/0/117
Sz:349 Tm:48us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/94/0/107
Sz:95 Tm:110us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/108
Sz:95 Tm:65us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/107
Sz:62 Tm:57us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/99/0/107
Sz:106 Tm:61us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/102/0/106
Sz:111 Tm:58us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:89 Tm:69us (i/b/h/e/p/c) New:0/0/0/0/0/21, Cur:0/0/0/104/0/106
Sz:116 Tm:58us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/90/0/109
Sz:78 Tm:78us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/90/0/109
Sz:99 Tm:62us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:44 Tm:115us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/106
Sz:96 Tm:60us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/106
Sz:142 Tm:55us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/89/0/107
Sz:94 Tm:210us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/107
Sz:127 Tm:71us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/92/0/109
Sz:88 Tm:56us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/98/0/106
Sz:103 Tm:64us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/100/0/107
Sz:120 Tm:59us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/107
Sz:107 Tm:57us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:146 Tm:108us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/102/0/106
Sz:94 Tm:71us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/108
Sz:83 Tm:68us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/98/0/106
Sz:93 Tm:415us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:76 Tm:69us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:137 Tm:75us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:154 Tm:66us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/101/0/106
Sz:154 Tm:74us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/101/0/106
Sz:93 Tm:84us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/106
Sz:200 Tm:66us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:110 Tm:78us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/90/0/109
Sz:111 Tm:52us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/99/0/106
Sz:51 Tm:81us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:47 Tm:85us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:103 Tm:67us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/98/0/106
Sz:101 Tm:54us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/106
Sz:123 Tm:52us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/101/0/106
Sz:95 Tm:111us (i/b/h/e/p/c) New:0/0/0/0/0/29, Cur:0/0/0/89/0/108
Sz:117 Tm:214us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:120 Tm:80us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/92/0/109
Sz:61 Tm:97us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/90/0/109
Sz:61 Tm:50us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:141 Tm:132us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/105
Sz:120 Tm:83us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/98/0/107
Sz:106 Tm:43us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:1955 Tm:64us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/103/0/111
Sz:806 Tm:82us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/108
Sz:164 Tm:76us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/101/0/106
Sz:45 Tm:90us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/90/0/109
Sz:138 Tm:55us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:127 Tm:73us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:119 Tm:52us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:70 Tm:57us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:92 Tm:214us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/97/0/107
Sz:60 Tm:91us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/98/0/107
Sz:114 Tm:63us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/89/0/105
Sz:122 Tm:55us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/90/0/109
Sz:128 Tm:59us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:141 Tm:252us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/90/0/109
Sz:145 Tm:204us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:234 Tm:160us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:44 Tm:56us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/106
Sz:152 Tm:53us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:130 Tm:71us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:109 Tm:83us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/101/0/106
Sz:166 Tm:79us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/101/0/106
Sz:1092 Tm:75us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/103/0/111
Sz:54 Tm:69us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/90/0/109
Sz:112 Tm:73us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/107
Sz:50 Tm:56us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:72 Tm:49us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/99/0/106
Sz:74 Tm:72us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/89/0/107
Sz:113 Tm:56us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:106 Tm:65us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/104/0/106
Sz:153 Tm:57us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:331 Tm:72us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/94/0/107
Sz:127 Tm:73us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/102/0/106
Sz:131 Tm:53us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/92/0/109
Sz:110 Tm:60us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:101 Tm:51us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/90/0/109
Sz:109 Tm:67us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/99/0/108
